#,Nama Pos Hujan,Latitude,Longitude,Nama Desa,Nama Kecamatan,Nama Kabupaten/Kota,Curah Hujan (mm),Kategori,Dasarian,Bulan,Tahun
1,TALIWANG,116.85416666667,-8.7358333333333,TALIWANG,MOYOHULU,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
2,SETELUK,116.85902777778,-8.6333055555556,TAPIR,MOYO UTARA,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
3,SEKONGKANG,116.74544444444,-8.9674166666667,SEKONGKANG BAWAH,LUNYUK,SUMBAWA,25.0,Rendah,Dasarian 3,7,2025
4,TANO,116.84475,-8.5834444444444,POTO TANO,LENANGGUAR,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
5,MALUK,116.7575,-8.9177777777778,MALUK,LAPE,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
6,JEREWEH,116.82283333333,-8.8666944444444,BELO,LABANGKA,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
7,BRANG REA,116.91575,-8.7245833333333,BERU,LAB BADAS,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
8,BRANG ENE,116.89786111111,-8.78325,-,EMPANG,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
9,UNTER IWES,117.402,-8.504,UNTER IWES,BUER,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
10,TERANO,117.99441666667,-8.7464722222222,LABUHAN BONTONG,ALAS BARAT,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
11,STAMET SUMBAWA,117.41361111111,-8.4883333333333,LAMPE,ALAS,SUMBAWA,0.0,Rendah,Dasarian 3,7,2025
12,DIPERTA SUMBAWA,117.41744444444,-8.5037777777778,BRANG BARA,TANJUNG,LOMBOK UTARA,0.0,Rendah,Dasarian 3,7,2025
13,RHEE,117.24416666667,-8.4875,-,PEMENANG,LOMBOK UTARA,0.0,Rendah,Dasarian 3,7,2025
14,MOYOHULU,117.44052777778,-8.6421666666667,SEMAMUNG,KAYANGAN,LOMBOK UTARA,2.0,Rendah,Dasarian 3,7,2025
15,SEBEWE MOYO UTARA,117.47430555556,-8.4828333333333,SEBEWE,GANGGA,LOMBOK UTARA,0.0,Rendah,Dasarian 3,7,2025
16,LUNYUK,117.20369444444,-8.9950277777778,LUNYUK ODE,GANGGA,LOMBOK UTARA,85.0,Menengah,Dasarian 3,7,2025
17,LENANGGUAR,117.36222222222,-8.7338055555556,LENANGGUAR,BAYAN,LOMBOK UTARA,0.0,Rendah,Dasarian 3,7,2025
18,LABANGKA/SUKADAMAI,117.73986111111,-8.9065277777778,SUKADAMAI,WANASABA,LOMBOK TIMUR,1.0,Rendah,Dasarian 3,7,2025
19,LABUHAN BADAS,117.36786111111,-8.47125,LABUHAN BADAS,TERARA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
20,EMPANG,118.00013888889,-8.7701111111111,EMPANG ATAS,TERARA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
21,BUER,117.03552777778,-8.4658333333333,LABUHAN BURUNG,SWELA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
22,ALAS BARAT,116.96694444444,-8.5177777777778,-,SWELA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
23,ALAS,116.99383333333,-8.5134722222222,ALAS,SUKAMULIA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
24,TANJUNG,116.16,-8.36,SOKONG,SIKUR,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
25,SAMBIK BANGKOL,116.26541666667,-8.3228888888889,SAMBIK BANGKOL,SEMBALUN,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
26,GANGGA,116.19,-8.347,GONDANG,SEMBALUN,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
27,BAYAN,116.45,-8.27,BAYAN,SAMBELIA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
28,KARANG BARU TIMUR/WANASABA,116.54533333333,-8.5451666666667,KARANG BARU TIMUR,SAMBELIA,LOMBOK TIMUR,4.0,Rendah,Dasarian 3,7,2025
29,RARANG SELATAN,116.39277777778,-8.6786111111111,TERARA,SAKRA BARAT,LOMBOK TIMUR,24.0,Rendah,Dasarian 3,7,2025
30,SWELA,116.57772222222,-8.5252777777778,SWELA,PRINGGASELA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
31,PERIGI,116.62361111111,-8.4733333333333,PERIGI,PRINGGABAYA,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
32,SUKAMULIA,116.49138888889,-8.6389722222222,DASAN LEKONG,MONTONG GADING,LOMBOK TIMUR,2.0,Rendah,Dasarian 3,7,2025
33,SIKUR,116.42644444444,-8.6370277777778,MONTONG BAAN,MASBAGIK,LOMBOK TIMUR,12.0,Rendah,Dasarian 3,7,2025
34,SEMBALUN,116.52672222222,-8.36075,SEMBALUN LAWANG,LABUHAN HAJI,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
35,SAMBELIA,116.70591666667,-8.3883611111111,SAMBELIA,KERUAK,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
36,LABUHAN PANDAN,116.66722222222,-8.4158333333333,LABUHAN PANDAN,JEROWARU,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
37,RENSING,116.46541666667,-8.7258333333333,RENSING,AIKMEL,LOMBOK TIMUR,6.0,Rendah,Dasarian 3,7,2025
38,PRINGGASELA,116.45472222222,-8.5311111111111,-,AIKMEL,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
39,PRINGGABAYA,116.63780555556,-8.5305277777778,PRINGGABAYA UTARA,Tidak Diketahui,LOMBOK TIMUR,0.0,Rendah,Dasarian 3,7,2025
40,MONTONG GADING,116.40761111111,-8.5953611111111,PRINGGA JURANG,PUJUT,LOMBOK TENGAH,5.0,Rendah,Dasarian 3,7,2025
41,MASBAGIK,116.48702777778,-8.6161944444444,MASBAGIK BARAT,PUJUT,LOMBOK TENGAH,5.0,Rendah,Dasarian 3,7,2025
42,LABUHAN HAJI,116.57861111111,-8.6472222222222,-,PRAYA TIMUR,LOMBOK TENGAH,0.0,Rendah,Dasarian 3,7,2025
43,KERUAK,116.48416666667,-8.7541666666667,-,PRAYA TIMUR,LOMBOK TENGAH,4.0,Rendah,Dasarian 3,7,2025
44,JEROWARU,116.47694444444,-8.7738888888889,SEPAPAN,PRAYA TENGAH,LOMBOK TENGAH,0.0,Rendah,Dasarian 3,7,2025
45,LENEK DUREN,116.52861111111,-8.5797222222222,LENEK DUREN,PRAYA BARAT DAYA,LOMBOK TENGAH,2.0,Rendah,Dasarian 3,7,2025
